"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","6377","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","6627","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","6631","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","6813","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","6992","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7027","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7034","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7095","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7145","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7236","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7253","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7423","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7503","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7567","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7602","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7612","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7619","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7621","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7628","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7631","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7653","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7731","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7793","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7798","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7885","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7889","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7892","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","7896","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8023","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8025","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8109","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8113","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8115","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8148","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8291","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8455","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8497","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8505","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8510","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8514","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8523","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8535","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8700","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8714","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8721","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8722","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8746","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8776","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8787","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8792","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8796","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8802","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8806","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8809","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8812","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8819","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8821","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8906","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8908","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","8995","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9048","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9178","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9187","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9215","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9254","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9255","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9327","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9335","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9360","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9398","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9399","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9469","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9478","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9599","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9643","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9750","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9773","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9813","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9871","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","9979","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10155","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10172","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10220","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10281","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10290","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10413","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10556","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10615","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10661","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10663","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10789","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10821","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10933","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10934","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10979","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","10986","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11041","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11042","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11056","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11069","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11082","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11094","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11105","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11169","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11188","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11190","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11254","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11260","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11282","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11285","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11289","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11340","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11502","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11511","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11644","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11754","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11758","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11764","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11766","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11815","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11818","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11864","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11889","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11959","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11961","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","11996","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12018","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12023","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12028","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12031","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12036","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12040","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12041","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12120","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12151","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12161","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12168","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12170","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12177","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12179","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12202","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12393","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12475","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12615","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12705","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12707","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12709","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12716","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12717","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12812","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12823","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12826","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","12909","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13020","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13028","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13104","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13321","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13329","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13437","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13440","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13450","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13451","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13456","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13459","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13767","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","13821","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14038","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14047","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14051","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14063","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14137","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14145","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14167","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14173","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14182","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14222","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14231","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14321","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14330","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14332","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14339","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14340","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14397","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14574","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14575","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14632","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14734","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14816","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14822","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14842","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14863","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14866","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14870","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14873","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14877","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14879","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14943","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14948","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14950","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","14997","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15028","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15049","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15111","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15128","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15130","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15166","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15168","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15239","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15311","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15313","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15362","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15364","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15367","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15369","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15372","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15411","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15413","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15472","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15507","        ""json.load"","
